datetime,aggregate,fridge,tv,washing_machine
2013-12-10 16:30:00+00:00,185.38333,0.0,0.0,0.0
2013-12-10 16:31:00+00:00,184.93333,0.0,0.0,0.0
2013-12-10 16:32:00+00:00,184.78334,0.0,0.0,0.0
2013-12-10 16:33:00+00:00,184.76666,0.0,0.0,0.0
2013-12-10 16:34:00+00:00,201.53334,11.9,0.0,0.0
2013-12-10 16:35:00+00:00,251.66667,92.21667,0.0,0.0
2013-12-10 16:36:00+00:00,249.13333,86.066666,0.0,0.0
2013-12-10 16:37:00+00:00,249.7,88.23333,0.0,0.0
2013-12-10 16:38:00+00:00,247.85,87.6,0.0,0.0
2013-12-10 16:39:00+00:00,247.53334,87.36667,0.0,0.0
2013-12-10 16:40:00+00:00,246.43333,86.48333,0.0,0.0
2013-12-10 16:41:00+00:00,246.7,86.0,0.0,0.0
2013-12-10 16:42:00+00:00,246.36667,85.03333,0.0,0.0
2013-12-10 16:43:00+00:00,246.7,84.35,0.0,0.0
2013-12-10 16:44:00+00:00,246.18333,83.833336,0.0,0.0
2013-12-10 16:45:00+00:00,198.85,38.866665,0.0,0.0
2013-12-10 16:46:00+00:00,181.53334,0.0,0.0,0.0
2013-12-10 16:47:00+00:00,182.53334,0.0,0.0,0.0
2013-12-10 16:48:00+00:00,181.66667,0.0,0.0,0.0
2013-12-10 16:49:00+00:00,183.9,0.0,0.0,0.0
2013-12-10 16:50:00+00:00,184.15,0.0,0.0,0.0
2013-12-10 16:51:00+00:00,184.26666,0.0,0.0,0.0
2013-12-10 16:52:00+00:00,184.1,0.0,0.0,0.0
2013-12-10 16:53:00+00:00,183.43333,0.0,0.0,0.0
2013-12-10 16:54:00+00:00,210.15,0.0,0.0,0.0
2013-12-10 16:55:00+00:00,242.8,0.0,0.0,0.0
2013-12-10 16:56:00+00:00,244.16667,0.0,0.0,0.0
2013-12-10 16:57:00+00:00,253.78334,0.0,0.0,0.0
2013-12-10 16:58:00+00:00,255.43333,0.0,0.0,0.0
2013-12-10 16:59:00+00:00,248.38333,0.0,0.0,0.0
2013-12-10 17:00:00+00:00,248.86667,0.0,0.0,0.0
2013-12-10 17:01:00+00:00,247.16667,0.0,0.0,0.0
2013-12-10 17:02:00+00:00,245.56667,0.0,0.0,0.0
2013-12-10 17:03:00+00:00,243.85,0.0,0.0,0.0
2013-12-10 17:04:00+00:00,233.28334,0.0,0.0,0.0
2013-12-10 17:05:00+00:00,218.0,0.0,0.0,0.0
2013-12-10 17:06:00+00:00,216.35,0.0,0.0,0.0
