datetime,aggregate,fridge,tv,washing_machine
2014-03-10 18:00:00+00:00,159.68333,0.0,0.0,0.0
2014-03-10 18:01:00+00:00,159.56667,0.0,0.0,0.0
2014-03-10 18:02:00+00:00,160.2,0.0,0.0,0.0
2014-03-10 18:03:00+00:00,159.8,0.0,0.0,0.0
2014-03-10 18:04:00+00:00,159.75,0.0,0.0,0.0
2014-03-10 18:05:00+00:00,160.05,0.0,0.0,0.0
2014-03-10 18:06:00+00:00,158.9,0.0,0.0,0.0
2014-03-10 18:07:00+00:00,157.8,0.0,0.0,0.0
2014-03-10 18:08:00+00:00,158.45,0.0,0.0,0.0
2014-03-10 18:09:00+00:00,157.03334,0.0,0.0,0.0
2014-03-10 18:10:00+00:00,156.78334,0.0,0.0,0.0
2014-03-10 18:11:00+00:00,157.46666,0.0,0.0,0.0
2014-03-10 18:12:00+00:00,159.26666,0.0,0.0,0.0
2014-03-10 18:13:00+00:00,168.83333,0.0,0.0,0.0
2014-03-10 18:14:00+00:00,237.36667,64.86667,0.0,0.0
2014-03-10 18:15:00+00:00,262.06668,86.96667,0.0,0.0
2014-03-10 18:16:00+00:00,259.55,83.86667,0.0,0.0
2014-03-10 18:17:00+00:00,263.81668,85.11667,0.0,0.0
2014-03-10 18:18:00+00:00,296.18332,87.0,0.0,0.0
2014-03-10 18:19:00+00:00,1196.8833,98.63333,0.0,0.0
2014-03-10 18:20:00+00:00,1914.5,90.28333,0.0,0.0
2014-03-10 18:21:00+00:00,1911.9,91.28333,0.0,0.0
2014-03-10 18:22:00+00:00,1467.6333,86.8,0.0,0.0
2014-03-10 18:23:00+00:00,313.86667,85.833336,0.0,0.0
2014-03-10 18:24:00+00:00,316.15,86.0,0.0,0.0
2014-03-10 18:25:00+00:00,314.76666,85.21667,0.0,0.0
2014-03-10 18:26:00+00:00,333.01666,85.0,0.0,0.0
2014-03-10 18:27:00+00:00,347.96667,85.1,0.0,0.0
2014-03-10 18:28:00+00:00,342.25,85.23333,0.0,0.0
2014-03-10 18:29:00+00:00,346.38333,84.88333,0.0,0.0
2014-03-10 18:30:00+00:00,342.96667,85.15,0.0,0.0
2014-03-10 18:31:00+00:00,342.68332,85.23333,0.0,0.0
2014-03-10 18:32:00+00:00,346.05,85.26667,0.0,0.0
2014-03-10 18:33:00+00:00,347.46667,84.9,0.0,0.0
2014-03-10 18:34:00+00:00,347.16666,85.26667,0.0,0.0
2014-03-10 18:35:00+00:00,347.08334,90.1,0.0,0.0
2014-03-10 18:36:00+00:00,349.76666,88.0,0.0,0.0
2014-03-10 18:37:00+00:00,347.81668,88.73333,0.0,0.0
2014-03-10 18:38:00+00:00,352.66666,85.9,0.0,0.0
2014-03-10 18:39:00+00:00,352.15,85.6,0.0,0.0
2014-03-10 18:40:00+00:00,347.06668,85.6,0.0,0.0
2014-03-10 18:41:00+00:00,345.26666,87.433334,0.0,0.0
2014-03-10 18:42:00+00:00,349.45,85.75,0.0,0.0
2014-03-10 18:43:00+00:00,341.7,92.51667,0.0,0.0
2014-03-10 18:44:00+00:00,341.7,90.666664,0.0,0.0
2014-03-10 18:45:00+00:00,353.86667,87.53333,0.0,0.0
2014-03-10 18:46:00+00:00,346.61667,85.86667,0.0,0.0
2014-03-10 18:47:00+00:00,416.3,90.3,0.0,0.0
2014-03-10 18:48:00+00:00,1957.3833,87.88333,0.0,0.0
2014-03-10 18:49:00+00:00,344.43332,85.88333,0.0,0.0
2014-03-10 18:50:00+00:00,340.11667,85.73333,0.0,0.0
2014-03-10 18:51:00+00:00,337.43332,85.55,0.0,0.0
2014-03-10 18:52:00+00:00,317.91666,85.26667,0.0,0.0
2014-03-10 18:53:00+00:00,258.23334,88.8,0.0,0.0
2014-03-10 18:54:00+00:00,279.8,85.083336,0.0,0.0
