datetime,aggregate,fridge,tv,washing_machine
2013-07-11 01:30:00+00:00,145.86667,0.0,0.0,0.0
2013-07-11 01:31:00+00:00,146.15,0.0,0.0,0.0
2013-07-11 01:32:00+00:00,146.23334,0.0,0.0,0.0
2013-07-11 01:33:00+00:00,146.76666,0.0,0.0,0.0
2013-07-11 01:34:00+00:00,146.1,0.0,0.0,0.0
2013-07-11 01:35:00+00:00,145.8,0.0,0.0,0.0
2013-07-11 01:36:00+00:00,146.18333,0.0,0.0,0.0
2013-07-11 01:37:00+00:00,145.33333,0.0,0.0,0.0
2013-07-11 01:38:00+00:00,146.05,0.0,0.0,0.0
2013-07-11 01:39:00+00:00,146.0,0.0,0.0,0.0
2013-07-11 01:40:00+00:00,146.21666,0.0,0.0,0.0
2013-07-11 01:41:00+00:00,146.7,0.0,0.0,0.0
2013-07-11 01:42:00+00:00,146.16667,0.0,0.0,0.0
2013-07-11 01:43:00+00:00,146.25,0.0,0.0,0.0
2013-07-11 01:44:00+00:00,146.61667,0.0,0.0,0.0
2013-07-11 01:45:00+00:00,155.18333,8.833333,0.0,0.0
2013-07-11 01:46:00+00:00,198.75,91.63333,0.0,0.0
2013-07-11 01:47:00+00:00,196.15,88.75,0.0,0.0
2013-07-11 01:48:00+00:00,198.1,89.833336,0.0,0.0
2013-07-11 01:49:00+00:00,200.38333,92.23333,0.0,0.0
2013-07-11 01:50:00+00:00,202.53334,94.25,0.0,0.0
2013-07-11 01:51:00+00:00,202.9,95.15,0.0,0.0
2013-07-11 01:52:00+00:00,202.53334,94.916664,0.0,0.0
2013-07-11 01:53:00+00:00,201.08333,93.5,0.0,0.0
2013-07-11 01:54:00+00:00,199.86667,92.46667,0.0,0.0
2013-07-11 01:55:00+00:00,200.11667,92.21667,0.0,0.0
2013-07-11 01:56:00+00:00,199.93333,91.75,0.0,0.0
2013-07-11 01:57:00+00:00,200.23334,92.0,0.0,0.0
2013-07-11 01:58:00+00:00,200.1,91.85,0.0,0.0
2013-07-11 01:59:00+00:00,199.03334,91.78333,0.0,0.0
2013-07-11 02:00:00+00:00,200.8,91.86667,0.0,0.0
2013-07-11 02:01:00+00:00,201.01666,91.88333,0.0,0.0
2013-07-11 02:02:00+00:00,201.26666,92.25,0.0,0.0
2013-07-11 02:03:00+00:00,202.3,92.0,0.0,0.0
2013-07-11 02:04:00+00:00,202.45,92.0,0.0,0.0
2013-07-11 02:05:00+00:00,200.06667,91.86667,0.0,0.0
2013-07-11 02:06:00+00:00,199.93333,92.066666,0.0,0.0
2013-07-11 02:07:00+00:00,201.31667,92.316666,0.0,0.0
2013-07-11 02:08:00+00:00,195.91667,88.63333,0.0,0.0
2013-07-11 02:09:00+00:00,157.26666,28.95,0.0,0.0
2013-07-11 02:10:00+00:00,146.03334,0.0,0.0,0.0
2013-07-11 02:11:00+00:00,146.66667,0.0,0.0,0.0
